Item,Last name,First name,Movie,Year,Nationality,latitude,longitude,order,city_for_lat-lon
Maren Ade,Ade,Maren,Toni Erdmann,2016,Germany,52.52437,13.41053,22,Berlin
Desiree Akhavan,Akhavan,Desiree,Appropriate Behavior,2015,Iran,35.69439,51.42151,30,Tehran
Chantal Akerman,Akerman,Chantal,News From Home,1977,Belgium ,50.5010789  ,4.4764595,4,
Haifaa Al-Mansour,Al-Mansour,Haifaa,Wadjda,2012,Saudi Arabia ,24.266906    ,45.107849,52,
Debbie Allen,Allen,Debbie,Life Is Not A Fairy Tale- The Fantasia Barrino Story ,2006,United States,40.71427,-74.00597,72,New York City
Natalia Almada,Almada,Natalia,El General,2009,Mexico,23.6260333 ,-102.5375005,44,
Ana Lily Amirpour,Amirpour,Ana Lily,A Girl Walks Home Alone at Night,2014,United Kingdom,51.50853,-0.12574,63,London
Madeline Anderson,Anderson,Madeline,Infinity Factory ,1977,United States,34.05223,-118.24368,73,Los Angeles
Momoko Ando,Ando,Momoko,0.5mm ,2014,Japan,35.6895,139.69171,36,Tokyo
Maya Angelou,Angelou,Maya,Down in the Delta ,1998,United States,41.85003,-87.65005,74,Chicago
Andrea Arnold,Arnold,Andrea,Fish Tank,2009,United Kingdom,52.48142,-1.89983,64,Birmingham
Amma Asante,Asante,Amma,Where Hands Touch,2018,United Kingdom,53.41058,-2.97794,65,Liverpool
Clio Barnard,Barnard,Clio,The Arbor,2011,United Kingdom,52.9536,-1.15047,66,Nottingham
Neema Barnette,Barnette,Neema,Heaven Ain't Hard to Find ,2010,United States,29.76328,-95.36327,75,Houston
Amy Berg ,Berg ,Amy,West of Memphis,2012,United States,39.95233,-75.16379,76,Philadelphia
Julie Bertuccelli,Bertuccelli,Julie,Since Otar Left,2004,France,48.85341,2.3488,14,Paris
Susanne Bier ,Bier ,Susanne,Open Hearts,2002,Denmark,55.9396761   ,9.5155848,12,
Kathryn Bigelow,Bigelow,Kathryn,Zero Dark Thirty,2012,United States,33.44838,-112.07404,77,Phoenix
Zana Briski,Briski,Zana,Born in Brothels,2004,United Kingdom,53.38297,-1.4659,67,Sheffield
Jane Campion,Campion,Jane,Bright Star,2009,New zealand,-36.84853,174.76349,47,Auckland
Niki Caro,Caro,Niki,Whale Rider,2002,New zealand,-41.28664,174.77557,48,Wellington
Park Chan-ok,Chan-ok,Park,Jealousy is My Middle Name ,2002,South Korea,37.566,126.9784,55,Seoul
Ayoka Chenzira,Chenzira,Ayoka,Alma's Rainbow ,1993,United States,29.42412,-98.49363,78,San Antonio
Jessie Chisi,Chisi,Jessie, “Every Woman Knows”,2016,Zambia,-13.1403507 ,27.8493049,103,
Lisa Cholodenko,Cholodenko,Lisa,The Kids are All Right,2010,United States,32.71571,-117.16472,79,San Diego
Věra Chytilová,Chytilová,Věra,Daisies,1966,Czech Republic,49.8037633 ,15.4749126,11,
Shirley Clarke,Clarke,Shirley,Portrait of Jason,1967,United States,32.78306,-96.80667,80,Dallas
Agustina Comedi,Comedi,Agustina,Silence is a falling body,2017,Argentina,-34.61315,-58.37723,1,Buenos Aires
Sofia Coppola,Coppola,Sofia,Somewhere,2010,United States,40.6501,-73.94958,81,Brooklyn
Claire Denis,Denis,Claire,White Material,2009,France,43.29695,5.38107,15,Marseille
Maya Deren,Deren,Maya,Ritual in Transfigured Time,1946,Ukraine,48.383022     ,31.1828699,62,
Mattie Do,Do,Mattie,Dearest Sister,2016,Laos,18.206296    ,103.889022,42,
Mary Dore,Dore,Mary,She's Beautiful When She's Angry,2014,United States,40.68149,-73.83652,82,Queens
Julia Ducournau,Ducournau,Julia,Raw,2016,France,45.74846,4.84671,16,Lyon
Nosipho Dumisa,Dumisa,Nosipho,Number 37,2017,South Africa,-28.4792625   ,24.6727135,54,
Marguerite Duras,Duras,Marguerite,India Song,1975,France,43.60426,1.44367,17,Toulouse
Ava DuVernay,DuVernay,Ava,13th,2016,United States,37.33939,-121.89496,83,San Jose
Ronit Elkabetz,Elkabetz,Ronit,GETT: The Trial of Viviane Amsalem,2015,Israel,31.76904,35.21633,32,Jerusalem
Ildikó Enyedi,Enyedi,Ildikó,On Body and Soul,2017,Hungary,47.1611615   ,19.5057541,26,
Nora Ephron,Ephron,Nora,Sleepless in Seattle,1993,United States,30.26715,-97.74306,84,Austin
Deniz Gamze Ergüven,Ergüven,Deniz Gamze,Mustang,2015,Turkey,38.963745,35.243322,61,
Sabaah Folayan,Folayan,Sabaah,Whose Streets?,2017,United States,30.33218,-81.65565,85,Jacksonville
Julie Gavras,Gavras,Julie,Blame it on Fidel,2006,France,43.70313,7.26608,18,Nice
Greta Gerwig,Gerwig,Greta,Lady Bird,2017,United States,37.77493,-122.41942,86,San Francisco
Debra Granik,Granik,Debra,Leave no Trace,2018,United States,39.96118,-82.99879,87,Columbus
Ka-Ram Han,Han,Ka-Ram,our body,2019,South Korea,35.10168,129.03004,56,Busan
Mary Harron,Harron,Mary,American Psycho,2000,Canada,43.70011,-79.4163,8,Toronto
Yael Hersonski,Hersonski,Yael,A Film Unfinished,2010,Israel,32.81841,34.9885,33,Haifa
Lomboleni Oshosheni Hiveluah,Hiveluah,Lomboleni Oshosheni,Tjitji the Himba Girl,2018,Namibia,-22.967062  ,18.4929993,46,
Joanna Hogg,Hogg,Joanna,The Souvenir,2019,United Kingdom,51.45523,-2.59665,68,Bristol
Hyun-joo Lee,Lee,Hyun-joo,Our Love Story,2016,South Korea,37.45646,126.70515,57,Incheon
Judy Irving,Irving,Judy,The Wild Parrots of Telegraph Hill,2005,United States,32.72541,-97.32085,88,Fort Worth
Annemarie Jacir,Jacir,Annemarie,Salt Of The Sea,2008,Palestine,31.947351   ,35.227163,50,
Jannicke Systad Jacobsen,Jacobsen,Jannicke Systad,"Turn Me On, Dammit!",2012,Norway,64.5783089   ,17.888237,49,
Agnes Jaoui,Jaoui,Agnes,The Taste of Others,2000,France,50.63297,3.05858,19,Lille
Patty Jenkins,Jenkins,Patty,Wonder Woman,2017,United States,39.76838,-86.15804,89,Indianapolis
Wanuri Kahiu,Kahiu,Wanuri,Rafiki,2018,Kenya,0.1768696  ,37.9083264,41,
Payal Kapadia,Kapadia,Payal,Afternoon Clouds,2017,India,19.07283,72.88261,28,Mumbai
Chiemi Karasawa,Karasawa,Chiemi,Elaine Stritch: Shoot Me,2014,United States,35.22709,-80.84313,90,Charlotte
Avival Kempner,Kempner,Avival,The Life and Times of Hank Greenberg,2000,United States,40.78343,-73.96625,91,Manhattan
Jennifer Kent,Kent,Jennifer,The Babadook,2014,Australia,-26.4390917,133.281323,3,
Bora Kim,Kim,Bora,house of hummingbird,2018,South Korea,36.34913,127.38493,58,Daejeon
Alison Klayman,Klayman,Alison,Ai Weiwei: Never Sorry,2012,United States,33.76696,-118.18923,92,Long Beach
Nadine Labaki,Labaki,Nadine,Capernaum,2018,Lebanon,33.8735578  ,35.863749,43,
Kasi Lemmons,Lemmons,Kasi,Eve’s Bayou,1977,United States,29.95465,-90.07507,93,New Orleans
Tia Lessin,Lessin,Tia,Trouble the Water,2008,United States,37.80437,-122.2708,94,Oakland
Rene Liu Ruo,Liu Ruo,Rene,Us and Them ,2018,Taiwan,25.04776,121.53185,60,Taipei
Jennie Livingston,Livingston,Jennie,Paris is Burning,1990,United States,47.60621,-122.33207,95,Seattle
Caudia Llosa,Llosa,Caudia,The Milk Of Sorrow,2009,Peru,-9.1951786   ,-74.9904165,51,
Havana Marking,Marking,Havana,Afghan Star,2009,United Kingdom,55.86515,-4.25763,69,Glasgow
Penny Marshall,Marshall,Penny,Big,1988,United States,45.52345,-122.67621,96,Portland
Lucrecia Martel,Martel,Lucrecia,The Headless Woman,2008,Argentina,-32.89084,-68.82717,2,Mendoza
Márta Mészáros,Mészáros,Márta,Adoption,1975,Hungary,47.1611615 ,19.5057541,27,
Barbara Miller ,Miller ,Barbara,Female Pleasure,2018,Germany,53.55073,9.99302,23,Hamburg
Carol Morley ,Morley ,Carol,Dreams Of A Life,2011,United Kingdom,53.79648,-1.54785,70,Leeds
Anna Muylaert,Muylaert,Anna,The Second Mother,2015,Brazil,-14.2400732   ,-53.1805017,6,
Megan Mylan,Mylan,Megan,Lost boys of Sudan,2004,United States,42.33143,-83.04575,97,Detroit
Mira Nair,Nair,Mira,Monsoon Wedding,2002,India,28.65195,77.23149,29,Delhi
Miwa Nishikawa,Nishikawa,Miwa,Wild Berrries,2002,Japan,34.69374,135.50218,37,Osaka
Jehane Noujaim,Noujaim,Jehane,The Square,2013,Egypt,26.8357675   ,30.7956597,13,
Naoko Ogigami,Ogigami,Naoko,Close-Knit ,2017,Japan,35.18147,136.90641,38,Nagoya
Kimberly Peirce,Peirce,Kimberly,Boys Don’t Cry,1999,United States,39.73915,-104.9847,98,Denver
Sarah Polley,Polley,Sarah,Stories we Tell,2012,Canada,45.41117,-75.69812,9,Ottawa
Lynne Ramsay,Ramsay,Lynne,We Need to Talk About Kevin,2011,Scottland,56.01667,-4.76667,53,
Dee Rees,Rees,Dee,Mudbound,2017,United States,42.35843,-71.05977,99,Boston
Kelly Reichardt,Reichardt,Kelly,Meek’s Cutoff,2010,United States,33.74557,-117.86783,100,Santa ana
Alice Rohrwacher,Rohrwacher,Alice,Happy as Lazzaro,2018,Italy,41.29246  ,12.5736108,35,
Marjane Satrapi,Satrapi,Marjane,Persepolis,2007,Iran,36.29807,59.60567,31,Mashhad
Angela Schanelec,Schanelec,Angela,Marseille,2004,Germany,48.13743,11.57549,24,Munich
Céline Sciamma,Sciamma,Céline,Tomboy,2011,France,43.61093,3.87635,20,Montpellier
Ricki Stern,Stern,Ricki,The Devil Came on Horseback,2007,United States,47.65966,-117.42908,101,Spokane
Hito Steyerl,Steyerl,Hito,Die leere Mitte,1998,Germany,51.33962,12.37129,25,Leipzig
Yuki Tanada,Tanada,Yuki,One Million Yen Girl,2008,Japan,43.06667,141.35,39,Sapporo
Agnès Varda,Varda,Agnès,The Beaches of Agnes,2008,France,44.84044,-0.5805,21,Bordeaux
Lucy Walker,Walker,Lucy,Waste Land,2010,United Kingdom,51.48,-3.18,71,Cardiff
Lois Weber,Weber,Lois,Shoes,1916,United States,40.44062,-79.99589,102,Pittsburgh
Yolande Welimoum,Welimoum,Yolande,Heritage,2017,Cameroon,7.3696495   ,12.3445856,7,
Yoko Yamanaka,Yamanaka,Yoko,21st Century Girl,2019,Japan,37.4900318  ,136.4664008,40,
Ga-eun Yoon,Yoon,Ga-eun,the world of us,2016,South Korea,35.15472,126.91556,59,Gwangju
Jasmila Zabnic,Zabnic,Jasmila,Grbavica,2007,Bosnia and Herzegovina,43.9165389  ,17.6721508,5,
Elite Zexer ,Zexer ,Elite,Sand Storm,2016,Israel,32.08088,34.78057,34,Tel Aviv
Malika Zouhali-Worrall,Zouhali-Worrall,Malika,Call Me Kuchu,2013,Morocco,31.794525   ,-7.0849336,45,
Chloe Zhao,Zhao,Chloe,The Rider,2017,China,39.916668 ,116.383331,10,Beijing